Number,Name,Account type,Detail type,QuickBooks balance,Bank balance
1.18.1,Roughage,Expenses,Supplies & Materials,0,0
1.18.2,Complete Feed or Concentrate,Expenses,Supplies & Materials,0,0
1.18.3,Mineral & Salt,Expenses,Supplies & Materials,0,0
1.18.4.1,Cattle Protein Supplement,Expenses,Supplies & Materials,0,0
1.18.4.2,Sheep Protein Supplement,Expenses,Supplies & Materials,0,0
1.18.4.3,Protein Supplement,Expenses,Supplies & Materials,0,0
1.39.1,Beef Processing,Expenses,Other Business Expenses,0,0
1.39.2,Sheep Processing,Expenses,Other Business Expenses,0,0
1.39.3,Chicken Processinig,Expenses,Other Business Expenses,0,0
3,Fixed assets,Fixed Assets,Other fixed assets,9176.37,0
3.1,Livestock Inventory,Fixed Assets,Other fixed assets,0,0
3.2,Accumulated Depreciation,Fixed Assets,Accumulated Depreciation,0,0
3.3,Equipment,Fixed Assets,Machinery & Equipment,9176.37,0
3.3.1,Freezer 54 cu ft,Fixed Assets,Machinery & Equipment,3888,0
3.3.2,Cooler 48 cu ft,Fixed Assets,Machinery & Equipment,2159,0
3.3.3,Machinery & Equipment,Fixed Assets,Machinery & Equipment,3129.37,0
3.3.4,Tractor,Fixed Assets,Machinery & Equipment,0,0
323003721,Food Trailer Note,Long Term Liabilities,Notes Payable,34306.35,0
4.1,CapitalOne MC - 3924,Credit Card,Credit Card,7768.88,-7852.6
4000,Income,Income,Sales of Product Income,0,0
4010,Online Sales,Income,Sales of Product Income,0,0
4011,Tyler Farmer's Market,Income,Sales of Product Income,0,0
4012,Athens Farmer's Market,Income,Sales of Product Income,0,0
4013,Rose City Farmer's Market,Income,Sales of Product Income,0,0
4014,Whitehouse Farmer's Market,Income,Service/Fee Income,0,0
4015,Mosaic Market,Income,Sales of Product Income,0,0
4016,Tyler Farmers' Market,Income,Sales of Product Income,0,0
4017,Athens Farmers Market,Income,Sales of Product Income,0,0
4018,Market - other,Income,Sales of Product Income,0,0
4019,On-farm Sales,Income,Sales of Product Income,0,0
4020,Invoices,Income,Sales of Product Income,0,0
4021,Little Braveheart,Income,Sales of Product Income,0,0
4022,Sorelle,Income,Sales of Product Income,0,0
4095,Refunds/Credits,Income,Discounts/Refunds Given,0,0
4100,Sales of Product Income,Income,Sales of Product Income,0,0
6000,Ranch Expenses,Expenses,Supplies & Materials,0,0
6011,Feed Purchase,Cost of Goods Sold,Supplies & Materials - COGS,0,0
6012,"Animal inputs (mineral, protein, hay etc)",Cost of Goods Sold,Supplies & Materials - COGS,0,0
6020,Product Creation,Cost of Goods Sold,Supplies & Materials - COGS,0,0
6021,Animal Processing,Cost of Goods Sold,Supplies & Materials - COGS,0,0
6022,Seed & Plants,Cost of Goods Sold,Supplies & Materials - COGS,0,0
6023,"Inputs (fertilizer, compost, etc)",Cost of Goods Sold,Supplies & Materials - COGS,0,0
6024,Animal Purchases,Cost of Goods Sold,Supplies & Materials - COGS,0,0
6030,Farm Repairs & Maintenance,Expenses,Repair & Maintenance,0,0
6032,Machinery & Equipment,Expenses,Repair & Maintenance,0,0
6033,Building & Improvements,Expenses,Repair & Maintenance,0,0
6040,Packaging,Cost of Goods Sold,Supplies & Materials - COGS,0,0
6050,Supplies and Materials,Expenses,Supplies & Materials,0,0
6051,Items for Resale,Cost of Goods Sold,Supplies & Materials - COGS,0,0
6060,Rents or Leases,Expenses,Rent or Lease of Buildings,0,0
6061,Land (Cash Lease),Expenses,Rent or Lease of Buildings,0,0
6065,"Gasoline, Fuel, & Oil",Expenses,Supplies & Materials,0,0
6070,"Vehicles, Machinery, & Equipment",Expenses,Rent or Lease of Buildings,0,0
6200,Car and Truck Expense,Expenses,Auto,0,0
6320,Vehicles,Expenses,Repair & Maintenance,0,0
6340,Labor (Contract),Expenses,Cost of Labor,0,0
6350,"Veterinary, Breeding and Medicine",Expenses,Other Miscellaneous Service Cost,0,0
6510,Market expenses/fees.,Expenses,Other Business Expenses,0,0
7000,General Expenses,Expenses,Other Business Expenses,0,0
7010,Bank Fees & Service Charges,Expenses,Bank Charges,0,0
7040,"Legal, Accounting and Professional",Expenses,Office/General Administrative Expenses,0,0
7050,Dues & Subscriptions,Expenses,Dues & subscriptions,0,0
7060,Commissions & fees,Expenses,Dues & subscriptions,0,0
7070,Travel,Expenses,Travel,0,0
7071,Meals & Entertainment,Expenses,Travel Meals,0,0
7072,Travel Lodging,Expenses,Advertising/Promotional,0,0
7074,Conference fees,Expenses,Other Business Expenses,0,0
7080,Postage & Print,Expenses,Other Business Expenses,0,0
7100,Merchant Fees,Expenses,Bank Charges,0,0
7150,Advertising and Marketing,Expenses,Advertising/Promotional,0,0
7160,Insurance,Expenses,Insurance,0,0
